,actual,predicted
2013-12-19 08:00:00,712.6776733398438,611.9220144835317
2013-12-19 08:10:00,731.2898559570312,704.7411027003396
2013-12-19 08:20:00,881.4928588867188,755.7489100741083
2013-12-19 08:30:00,938.4454345703125,870.1153301146674
2013-12-19 08:40:00,968.3064575195312,951.6977914611768
2013-12-19 08:50:00,1094.8314208984375,1008.6963847316603
2013-12-19 09:00:00,1200.478271484375,1109.5320066501959
2013-12-19 09:10:00,1328.8692626953125,1212.7837376306654
2013-12-19 09:20:00,1369.333251953125,1334.1416630190138
2013-12-19 09:30:00,1536.333984375,1411.7014689281407
2013-12-19 09:40:00,1525.574462890625,1547.0592815401797
2013-12-19 09:50:00,1748.487548828125,1596.6460102658111
2013-12-19 10:00:00,1705.1343994140625,1753.01035031394
2013-12-19 10:10:00,1640.975830078125,1788.4483480331041
2013-12-19 10:20:00,1752.9141845703125,1770.0429733978135
2013-12-19 10:30:00,1811.5050048828125,1822.3542972240073
2013-12-19 10:40:00,2033.2498779296875,1865.750216882405
2013-12-19 10:50:00,2075.60888671875,2009.3924011812571
2013-12-19 11:00:00,2112.008056640625,2090.767082275213
2013-12-19 11:10:00,2250.8095703125,2153.416604372871
2013-12-19 11:20:00,2272.695556640625,2263.859484827643
2013-12-19 11:30:00,2422.83740234375,2321.69475188951
2013-12-19 11:40:00,2519.571044921875,2437.334984523412
2013-12-19 11:50:00,2550.73974609375,2540.7974843814377
2013-12-19 12:00:00,2612.727294921875,2605.202316283567
2013-12-19 12:10:00,3039.800048828125,2670.7745191999034
2013-12-19 12:20:00,2852.512939453125,2948.2892919873057
2013-12-19 12:30:00,3025.521728515625,2950.7348697643497
2013-12-19 12:40:00,3178.003662109375,3072.111395243832
2013-12-19 12:50:00,3164.610107421875,3205.7057553715663
2013-12-19 13:00:00,3233.07763671875,3253.1657348092376
2013-12-19 13:10:00,3090.1611328125,3315.628258479576
2013-12-19 13:20:00,3221.235107421875,3250.85728359646
2013-12-19 13:30:00,3101.956787109375,3295.0964906003223
2013-12-19 13:40:00,3170.1220703125,3225.2957539205518
2013-12-19 13:50:00,2813.046875,3229.436114379623
2013-12-19 14:00:00,3081.087890625,3005.3637439939853
2013-12-19 14:10:00,2803.15234375,3063.1566134584928
2013-12-19 14:20:00,2675.912353515625,2896.6118513368824
2013-12-19 14:30:00,2859.809326171875,2752.856087693142
2013-12-19 14:40:00,2725.687744140625,2786.788873133826
2013-12-19 14:50:00,2707.0849609375,2708.2634563852457
2013-12-19 15:00:00,2775.115478515625,2671.169540052653
2013-12-19 15:10:00,2550.001220703125,2695.2906651360645
2013-12-19 15:20:00,2465.358154296875,2574.2707863868254
2013-12-19 15:30:00,2721.6455078125,2481.8314788119656
2013-12-19 15:40:00,2421.696533203125,2588.80911666843
2013-12-19 15:50:00,2695.79345703125,2451.0532007056713
2013-12-19 16:00:00,2630.882080078125,2571.070442084042
2013-12-19 16:10:00,2422.981689453125,2576.844350274518
2013-12-19 16:20:00,2348.165283203125,2471.6358892178696
2013-12-19 16:30:00,2585.51123046875,2389.7068276383784
2013-12-19 16:40:00,2341.86572265625,2488.001739234337
2013-12-19 16:50:00,2364.462890625,2377.7682109929265
2013-12-19 17:00:00,2397.91259765625,2356.771665907864
2013-12-19 17:10:00,2289.920166015625,2361.514690529868
2013-12-19 17:20:00,2206.828369140625,2299.0875094143375
2013-12-19 17:30:00,2457.14990234375,2227.228892940398
2013-12-19 17:40:00,2152.3701171875,2342.376349865032
2013-12-19 17:50:00,2106.9150390625,2205.8012241149727
2013-12-19 18:00:00,2293.48828125,2135.9106529399874
2013-12-19 18:10:00,1955.9197998046875,2208.335782149247
2013-12-19 18:20:00,1776.113037109375,2033.1884538645447
2013-12-19 18:30:00,1724.0902099609375,1863.2361432030468
2013-12-19 18:40:00,1596.0059814453125,1748.5146127558837
2013-12-19 18:50:00,1762.8009033203125,1609.3854551770057
2013-12-19 19:00:00,1427.14013671875,1642.0383418916495
2013-12-19 19:10:00,1410.21240234375,1450.4338253952906
2013-12-19 19:20:00,1136.007080078125,1371.7982324255663
2013-12-19 19:30:00,972.0032958984375,1168.6415535866277
2013-12-19 19:40:00,1047.5853271484375,986.4399566482898
2013-12-19 19:50:00,1053.2525634765625,944.4464740618864
2013-12-19 20:00:00,933.2017211914062,921.5852564208647
2013-12-19 20:10:00,964.4520263671875,848.4366099270023
2013-12-19 20:20:00,828.5006713867188,848.3439040247544
2013-12-19 20:30:00,726.729736328125,774.2700433644492
2013-12-19 20:40:00,716.8352661132812,694.3410198433321
2013-12-19 20:50:00,639.6995239257812,658.3395260185872
2013-12-19 21:00:00,712.0560913085938,598.1028806477354
2013-12-19 21:10:00,645.3369140625,619.8617519608729
2013-12-19 21:20:00,570.9345703125,591.6789229078951
2013-12-19 21:30:00,600.0463256835938,545.3954415551842
2013-12-19 21:40:00,605.251708984375,548.0071723782387
2013-12-19 21:50:00,511.0779724121094,553.3607406070114
2013-12-19 22:00:00,437.0726318359375,504.9609922352031
2013-12-19 22:10:00,414.0997009277344,446.31076541214503
2013-12-19 22:20:00,412.7514953613281,407.4102330021248
2013-12-19 22:30:00,418.3298034667969,387.29466881031783
2013-12-19 22:40:00,381.4113464355469,381.1611402078727
2013-12-19 22:50:00,291.50494384765625,358.3423814556943
2013-12-19 23:00:00,320.15728759765625,298.9652924234747
2013-12-19 23:10:00,294.3912353515625,292.6113577966958
2013-12-19 23:20:00,295.6346740722656,272.05989455177087
2013-12-19 23:30:00,255.7176513671875,266.2982890717054
2013-12-19 23:40:00,205.22799682617188,241.81342805092848
2013-12-19 23:50:00,213.16452026367188,204.33057267650554
2013-12-20 00:00:00,240.61660766601562,193.9441655683105
2013-12-20 00:10:00,173.8983154296875,204.6494678203498
2013-12-20 00:20:00,178.072998046875,171.01705220747505
2013-12-20 00:30:00,174.97178649902344,163.20928265556321
2013-12-20 00:40:00,152.33877563476562,157.5083466465998
2013-12-20 00:50:00,179.99977111816406,142.7936510908075
2013-12-20 01:00:00,170.9609832763672,154.50039670246028
2013-12-20 01:10:00,159.0640106201172,154.57888295274637
2013-12-20 01:20:00,185.4585723876953,150.41380501746886
2013-12-20 01:30:00,189.0693359375,166.0524335276754
2013-12-20 01:40:00,159.00279235839844,175.57236180233247
2013-12-20 01:50:00,173.21514892578125,164.21762708285374
2013-12-20 02:00:00,173.38697814941406,169.6539985563862
2013-12-20 02:10:00,210.31947326660156,171.30426479847137
2013-12-20 02:20:00,215.39076232910156,194.30957503329353
2013-12-20 02:30:00,176.97084045410156,207.26811710283604
2013-12-20 02:40:00,188.72691345214844,192.31253085209636
2013-12-20 02:50:00,167.1031494140625,194.3907877455403
2013-12-20 03:00:00,168.701171875,180.62841802605104
2013-12-20 03:10:00,178.58543395996094,175.17946197892547
2013-12-20 03:20:00,154.4512481689453,176.93819629793032
2013-12-20 03:30:00,160.07485961914062,162.45224633323366
2013-12-20 03:40:00,150.4501953125,159.82904755007033
2013-12-20 03:50:00,154.78646850585938,151.7881116440274
2013-12-20 04:00:00,150.70278930664062,150.80230744992906
2013-12-20 04:10:00,151.19032287597656,147.55129893641606
2013-12-20 04:20:00,178.3251495361328,146.77735167748645
2013-12-20 04:30:00,191.7119140625,162.71199911537968
2013-12-20 04:40:00,183.11056518554688,177.73108884060963
2013-12-20 04:50:00,151.29881286621094,181.00705533880716
2013-12-20 05:00:00,187.94845581054688,165.56946297252668
2013-12-20 05:10:00,141.5484619140625,181.24300010509796
2013-12-20 05:20:00,160.45335388183594,158.54194697393962
2013-12-20 05:30:00,185.8878173828125,161.21030750595003
2013-12-20 05:40:00,173.257568359375,175.07813284721047
2013-12-20 05:50:00,208.17184448242188,173.26438743013478
2013-12-20 06:00:00,231.24176025390625,194.64112026517722
2013-12-20 06:10:00,238.36427307128906,217.3314575928738
2013-12-20 06:20:00,269.3108825683594,233.09983038054628
2013-12-20 06:30:00,315.0016784667969,260.2985833843171
2013-12-20 06:40:00,319.2533264160156,299.9915921670138
2013-12-20 06:50:00,370.5579833984375,321.08421734688596
2013-12-20 07:00:00,351.51702880859375,363.25158451547634
2013-12-20 07:10:00,379.9470520019531,370.51775136332185
2013-12-20 07:20:00,451.543212890625,392.61687025625616
2013-12-20 07:30:00,515.01220703125,442.91909064800797
2013-12-20 07:40:00,582.2493896484375,501.07937718948017
2013-12-20 07:50:00,672.0322265625,567.8197555445578
2013-12-20 08:00:00,795.0694580078125,652.5294505826481
2013-12-20 08:10:00,875.4034423828125,764.8953691596909
2013-12-20 08:20:00,944.9216918945312,864.7588609706601
2013-12-20 08:30:00,861.2545776367188,955.0316632875979
2013-12-20 08:40:00,1041.730712890625,948.5543043184289
2013-12-20 08:50:00,1133.2340087890625,1055.2356416013765
2013-12-20 09:00:00,1271.7430419921875,1146.0124383566017
2013-12-20 09:10:00,1214.0050048828125,1267.8843309557979
2013-12-20 09:20:00,1345.7906494140625,1287.0638164399309
2013-12-20 09:30:00,1532.3841552734375,1377.888056402624
2013-12-20 09:40:00,1533.1829833984375,1520.668784555691
2013-12-20 09:50:00,1678.7962646484375,1580.8279282009946
2013-12-20 10:00:00,1719.4783935546875,1698.3170305938502
2013-12-20 10:10:00,1757.8944091796875,1769.8998498924723
2013-12-20 10:20:00,1708.6900634765625,1824.8320699111578
2013-12-20 10:30:00,2034.6285400390625,1816.762328593289
2013-12-20 10:40:00,1962.3709716796875,2001.6779198881532
2013-12-20 10:50:00,2363.332763671875,2025.8512481040373
2013-12-20 11:00:00,2252.213623046875,2281.875060438791
2013-12-20 11:10:00,2384.8037109375,2319.3392632033597
2013-12-20 11:20:00,2204.1806640625,2429.7416745433397
2013-12-20 11:30:00,2347.72265625,2365.648256194591
2013-12-20 11:40:00,2479.60302734375,2422.984459955737
2013-12-20 11:50:00,2636.073974609375,2507.6773107216054
2013-12-20 12:00:00,2812.31494140625,2629.339701099785
2013-12-20 12:10:00,2759.438720703125,2784.519301872142
2013-12-20 12:20:00,3017.245849609375,2823.3133346561235
2013-12-20 12:30:00,3146.3466796875,3000.5697590527047
2013-12-20 12:40:00,3176.0791015625,3147.506030305184
2013-12-20 12:50:00,3479.5556640625,3234.2737744194446
2013-12-20 13:00:00,3186.703125,3455.9202713947375
2013-12-20 13:10:00,3374.54443359375,3373.8584044273366
2013-12-20 13:20:00,3380.032470703125,3460.305369434504
2013-12-20 13:30:00,3248.388671875,3480.291969836793
2013-12-20 13:40:00,2996.666748046875,3404.16882092609
2013-12-20 13:50:00,3311.834228515625,3214.015867130932
2013-12-20 14:00:00,3060.8154296875,3302.541505535303
2013-12-20 14:10:00,3016.486572265625,3162.7274212516654
2013-12-20 14:20:00,3036.25927734375,3079.344697977021
2013-12-20 14:30:00,2958.9619140625,3041.7007900627873
2013-12-20 14:40:00,3111.083740234375,2970.158695994054
2013-12-20 14:50:00,3076.40380859375,3027.4339924053784
2013-12-20 15:00:00,3198.595947265625,3027.213116078198
2013-12-20 15:10:00,3236.908203125,3108.9345865502846
2013-12-20 15:20:00,3257.219482421875,3171.3333606324254
2013-12-20 15:30:00,3252.412841796875,3221.2758172921904
2013-12-20 15:40:00,3503.00244140625,3248.717445612185
2013-12-20 15:50:00,3360.559814453125,3414.3856325651636
2013-12-20 16:00:00,3196.8740234375,3401.5271860939674
2013-12-20 16:10:00,3362.028076171875,3313.5308258762047
2013-12-20 16:20:00,3054.340087890625,3371.1575490324885
2013-12-20 16:30:00,3139.077880859375,3199.080350377009
2013-12-20 16:40:00,3106.479736328125,3176.875926856521
2013-12-20 16:50:00,2892.484130859375,3128.6818915558133
2013-12-20 17:00:00,2721.678466796875,2975.88329036196
2013-12-20 17:10:00,2502.031494140625,2806.3666948731025
2013-12-20 17:20:00,2476.958984375,2591.680104251547
2013-12-20 17:30:00,2399.068359375,2471.648397746947
2013-12-20 17:40:00,2195.714599609375,2357.977286029754
2013-12-20 17:50:00,2213.486083984375,2184.779661488904
2013-12-20 18:00:00,2027.098388671875,2121.9617439008543
2013-12-20 18:10:00,1895.6484375,1980.2194521451725
2013-12-20 18:20:00,1770.265869140625,1848.8462704389306
2013-12-20 18:30:00,1666.2908935546875,1719.395757545902
2013-12-20 18:40:00,1632.187744140625,1603.2720728352838
2013-12-20 18:50:00,1587.0816650390625,1534.5210160815136
2013-12-20 19:00:00,1530.3160400390625,1480.8074010054002
2013-12-20 19:10:00,1360.813232421875,1431.553602679322
2013-12-20 19:20:00,1275.253662109375,1319.2296488715058
2013-12-20 19:30:00,1136.418212890625,1229.6621064562903
2013-12-20 19:40:00,1148.07373046875,1110.543588843507
2013-12-20 19:50:00,1040.9227294921875,1068.5775663503316
2013-12-20 20:00:00,868.0179443359375,985.9099489221019
2013-12-20 20:10:00,872.7982177734375,854.7240136707142
2013-12-20 20:20:00,750.91455078125,805.1753431310538
2013-12-20 20:30:00,745.6068115234375,709.1344816720195
2013-12-20 20:40:00,707.7024536132812,669.9801121229116
2013-12-20 20:50:00,632.9456787109375,632.0195877731031
2013-12-20 21:00:00,789.1971435546875,577.6334865299422
2013-12-20 21:10:00,607.3882446289062,653.4630903010132
2013-12-20 21:20:00,640.1143188476562,581.5680260555572
2013-12-20 21:30:00,588.7999877929688,586.4008464094535
2013-12-20 21:40:00,596.255615234375,559.2837174006288
2013-12-20 21:50:00,510.94366455078125,557.601004365308
2013-12-20 22:00:00,447.9780578613281,508.68100869671997
2013-12-20 22:10:00,368.9524841308594,454.6237993546026
2013-12-20 22:20:00,317.4549560546875,383.9700265732057
2013-12-20 22:30:00,279.5534362792969,321.20292805529783
2013-12-20 22:40:00,320.1392517089844,268.31014981338365
2013-12-20 22:50:00,280.248046875,267.20808036938956
2013-12-20 23:00:00,402.95343017578125,242.1086636421859
2013-12-20 23:10:00,247.95506286621094,308.98819410664623
2013-12-20 23:20:00,240.30780029296875,248.49143403946803
2013-12-20 23:30:00,218.8822021484375,229.94476621049108
2013-12-20 23:40:00,215.27798461914062,208.2586746243297
2013-12-20 23:50:00,184.9346466064453,197.23464862052205
2013-12-21 00:00:00,219.06173706054688,174.9062712826277
2013-12-21 00:10:00,211.28956604003906,187.0393643830585
2013-12-21 00:20:00,178.0919952392578,187.80875707797694
2013-12-21 00:30:00,155.5753631591797,171.93869559664375
2013-12-21 00:40:00,151.62741088867188,154.4623461760791
2013-12-21 00:50:00,148.86251831054688,145.0136158126061
2013-12-21 01:00:00,150.27456665039062,138.91978579984183
2013-12-21 01:10:00,152.32080078125,137.44304580561737
2013-12-21 01:20:00,146.0885467529297,138.77206587141845
2013-12-21 01:30:00,124.00859832763672,136.855389915609
2013-12-21 01:40:00,140.11244201660156,124.40394336034447
2013-12-21 01:50:00,122.8316421508789,129.6146012958193
2013-12-21 02:00:00,123.50204467773438,121.18456182390078
2013-12-21 02:10:00,145.55239868164062,119.17143189621083
2013-12-21 02:20:00,124.3835678100586,131.3243203278182
2013-12-21 02:30:00,133.43507385253906,124.23897020036098
2013-12-21 02:40:00,150.8671417236328,128.4019295932788
2013-12-21 02:50:00,123.85437774658203,140.37847056706994
2013-12-21 03:00:00,127.41651153564453,130.04022662243227
2013-12-21 03:10:00,139.32252502441406,129.25546968603098
2013-12-21 03:20:00,113.52249908447266,135.1491987476661
2013-12-21 03:30:00,122.34893035888672,122.094462871299
2013-12-21 03:40:00,140.00160217285156,122.4052208517741
2013-12-21 03:50:00,113.60281372070312,131.7675113283994
2013-12-21 04:00:00,134.4670867919922,119.9887912393051
2013-12-21 04:10:00,143.6350555419922,128.47343367434323
2013-12-21 04:20:00,107.89920806884766,136.54323442906457
2013-12-21 04:30:00,125.11383056640625,119.57445880276106
2013-12-21 04:40:00,124.96248626708984,123.63981518065273
2013-12-21 04:50:00,126.6476058959961,123.65568828087741
2013-12-21 05:00:00,122.03668212890625,124.80613388750378
2013-12-21 05:10:00,118.06944274902344,122.69691768114265
2013-12-21 05:20:00,108.06587982177734,119.68755589097744
2013-12-21 05:30:00,141.4759521484375,112.38788668476545
2013-12-21 05:40:00,152.9930419921875,128.81945575711478
2013-12-21 05:50:00,118.28108978271484,141.85539858690888
2013-12-21 06:00:00,147.3312530517578,128.50095452398782
2013-12-21 06:10:00,189.9021759033203,141.71639756494577
2013-12-21 06:20:00,152.78958129882812,171.16695539710918
2013-12-21 06:30:00,164.70733642578125,162.4673757428268
2013-12-21 06:40:00,185.978515625,168.72051569381472
2013-12-21 06:50:00,186.1090850830078,182.95929642492956
2013-12-21 07:00:00,205.4703369140625,188.78156979283295
2013-12-21 07:10:00,195.52145385742188,203.44323687729477
2013-12-21 07:20:00,186.847412109375,203.73498542794746
2013-12-21 07:30:00,307.8282775878906,199.42995415960183
2013-12-21 07:40:00,278.7342834472656,268.4929738011822
2013-12-21 07:50:00,267.2710876464844,278.91428819482365
2013-12-21 08:00:00,371.5458068847656,282.4961306664908
2013-12-21 08:10:00,390.23846435546875,346.5360679770897
2013-12-21 08:20:00,500.25823974609375,383.2742884104626
2013-12-21 08:30:00,578.7703247070312,468.2799039136703
2013-12-21 08:40:00,593.7695922851562,552.7579479432796
2013-12-21 08:50:00,747.1968994140625,603.2904197956681
2013-12-21 09:00:00,979.7205200195312,721.196210234139
2013-12-21 09:10:00,1173.311279296875,909.6695186033912
2013-12-21 09:20:00,1179.3773193359375,1110.0691088142598
2013-12-21 09:30:00,1445.6949462890625,1211.575677498069
2013-12-21 09:40:00,1614.0152587890625,1425.8568064472302
2013-12-21 09:50:00,1798.5655517578125,1617.1830114605084
2013-12-21 10:00:00,1800.5888671875,1816.2539559348172
2013-12-21 10:10:00,1981.95361328125,1908.286105626543
2013-12-21 10:20:00,2393.869384765625,2060.156845001039
2013-12-21 10:30:00,2410.188232421875,2361.2856944098307
2013-12-21 10:40:00,2549.0869140625,2494.931192999433
2013-12-21 10:50:00,3001.35595703125,2646.6336767511107
2013-12-21 11:00:00,3234.331787109375,2975.7918861309568
2013-12-21 11:10:00,3248.875,3247.9243895488657
2013-12-21 11:20:00,3242.843505859375,3384.451918376151
2013-12-21 11:30:00,3648.00244140625,3447.625879564694
2013-12-21 11:40:00,3273.487060546875,3706.7191096468196
2013-12-21 11:50:00,3526.623779296875,3576.4590544002663
2013-12-21 12:00:00,3619.1962890625,3673.5766085042533
2013-12-21 12:10:00,3666.47314453125,3736.390578299327
2013-12-21 12:20:00,3364.314697265625,3777.65834335071
2013-12-21 12:30:00,3700.245849609375,3606.369773557103
2013-12-21 12:40:00,3582.89208984375,3723.336657069957
2013-12-21 12:50:00,3587.916259765625,3673.5807060326692
2013-12-21 13:00:00,3903.008544921875,3655.1189408610003
2013-12-21 13:10:00,4181.95849609375,3823.4916300943523
2013-12-21 13:20:00,4212.68701171875,4051.474857217034
2013-12-21 13:30:00,4306.0888671875,4178.142570067923
2013-12-21 13:40:00,4198.1953125,4307.87777369671
2013-12-21 13:50:00,4425.18701171875,4307.99743037986
2013-12-21 14:00:00,4268.13525390625,4447.490820716038
2013-12-21 14:10:00,4522.267578125,4403.342113117605
2013-12-21 14:20:00,4519.318359375,4537.104468548401
2013-12-21 14:30:00,4838.85791015625,4577.522168095354
2013-12-21 14:40:00,4758.90283203125,4785.665439933907
2013-12-21 14:50:00,5052.6923828125,4821.964875894091
2013-12-21 15:00:00,4866.65478515625,5022.9649950696685
2013-12-21 15:10:00,5130.2578125,4993.722210901551
2013-12-21 15:20:00,5105.8173828125,5146.892631030398
2013-12-21 15:30:00,5094.57080078125,5184.662811663912
2013-12-21 15:40:00,5165.8642578125,5196.668710970865
2013-12-21 15:50:00,5108.87158203125,5238.057896575176
2013-12-21 16:00:00,5034.08544921875,5212.103145643195
2013-12-21 16:10:00,4683.82080078125,5150.836039070941
2013-12-21 16:20:00,4655.5234375,4906.786234012816
2013-12-21 16:30:00,4559.04931640625,4773.491412438558
2013-12-21 16:40:00,4416.70556640625,4629.819266361495
2013-12-21 16:50:00,4231.896484375,4466.978557595614
2013-12-21 17:00:00,4183.09912109375,4276.044852067158
2013-12-21 17:10:00,3800.174072265625,4155.444083648462
2013-12-21 17:20:00,3722.465087890625,3866.457466856702
2013-12-21 17:30:00,3282.89404296875,3696.4436256696854
2013-12-21 17:40:00,3272.19580078125,3348.419029059153
2013-12-21 17:50:00,3332.8994140625,3190.963416362176
2013-12-21 18:00:00,3076.63720703125,3141.997113298382
2013-12-21 18:10:00,2824.0400390625,2970.361771783997
2013-12-21 18:20:00,2609.197021484375,2765.0180019306745
2013-12-21 18:30:00,2633.767333984375,2556.931972085598
2013-12-21 18:40:00,2368.935546875,2482.8178828714636
2013-12-21 18:50:00,2295.63232421875,2292.5180003370547
2013-12-21 19:00:00,2077.227294921875,2180.528114842677
2013-12-21 19:10:00,1861.79052734375,2005.7077402515813
2013-12-21 19:20:00,1622.7635498046875,1811.7804586729314
2013-12-21 19:30:00,1412.6158447265625,1590.049200910721
2013-12-21 19:40:00,1186.041259765625,1370.5521915563577
2013-12-21 19:50:00,1268.32470703125,1139.4197964677765
2013-12-21 20:00:00,1114.9522705078125,1086.8357891426735
2013-12-21 20:10:00,1108.4267578125,969.944474264484
2013-12-21 20:20:00,998.3727416992188,931.7898781541026
2013-12-21 20:30:00,1004.1273803710938,861.3787276630566
2013-12-21 20:40:00,837.0803833007812,851.3012983247834
2013-12-21 20:50:00,820.9801635742188,759.9524181581653
2013-12-21 21:00:00,1047.5771484375,726.9802780541968
2013-12-21 21:10:00,895.1614379882812,852.4545180338177
2013-12-21 21:20:00,773.6697998046875,823.1019349433078
2013-12-21 21:30:00,779.065673828125,762.2323449283144
2013-12-21 21:40:00,838.581298828125,747.5127106652473
2013-12-21 21:50:00,807.038818359375,776.1178857684821
2013-12-21 22:00:00,715.890869140625,771.8836205956668
2013-12-21 22:10:00,553.2155151367188,723.2328217326599
2013-12-21 22:20:00,430.62640380859375,610.2820192721333
2013-12-21 22:30:00,447.70501708984375,488.21642629243286
2013-12-21 22:40:00,377.8843078613281,437.5585502822214
2013-12-21 22:50:00,412.2064208984375,364.51423312184176
2013-12-21 23:00:00,413.07769775390625,352.43473322707035
2013-12-21 23:10:00,471.0095520019531,346.4318090742523
2013-12-21 23:20:00,363.9900207519531,383.2388034254696
2013-12-21 23:30:00,315.4377746582031,341.84645543158393
2013-12-21 23:40:00,296.5770263671875,305.77559696197704
2013-12-21 23:50:00,202.5458526611328,280.9231305392352
2013-12-22 00:00:00,218.8316192626953,214.6162637163738
2013-12-22 00:10:00,219.84820556640625,196.96603539993217
2013-12-22 00:20:00,202.8252410888672,186.7493813709832
2013-12-22 00:30:00,209.57049560546875,173.53346975744677
2013-12-22 00:40:00,187.7339630126953,174.80941243546778
2013-12-22 00:50:00,179.75450134277344,164.94508647231794
2013-12-22 01:00:00,176.4017791748047,159.58980689192157
2013-12-22 01:10:00,158.61143493652344,157.43797294066763
2013-12-22 01:20:00,179.52647399902344,147.88388776681452
2013-12-22 01:30:00,149.51907348632812,158.09982989884685
2013-12-22 01:40:00,161.56744384765625,145.4655835598299
2013-12-22 01:50:00,163.0807342529297,149.71751178442963
2013-12-22 02:00:00,154.2881622314453,152.53987694407087
2013-12-22 02:10:00,142.01268005371094,149.79458214360977
2013-12-22 02:20:00,152.53968811035156,142.57061889196038
2013-12-22 02:30:00,146.83547973632812,146.18698008731153
2013-12-22 02:40:00,155.61834716796875,144.06240107790612
2013-12-22 02:50:00,150.78140258789062,149.06473319675837
2013-12-22 03:00:00,144.24456787109375,148.54887010235294
2013-12-22 03:10:00,142.6223907470703,145.27401010190036
2013-12-22 03:20:00,149.29714965820312,143.19662730042546
2013-12-22 03:30:00,154.07322692871094,146.0830539963904
2013-12-22 03:40:00,146.93765258789062,149.979301292639
2013-12-22 03:50:00,136.6379852294922,147.78530093087036
2013-12-22 04:00:00,175.04290771484375,141.32226612694944
2013-12-22 04:10:00,186.4360809326172,161.21674076113175
2013-12-22 04:20:00,153.200439453125,175.6428526113486
2013-12-22 04:30:00,166.23944091796875,163.97731795641508
2013-12-22 04:40:00,139.73802185058594,168.46580247819298
2013-12-22 04:50:00,167.03907775878906,153.39562628473215
2013-12-22 05:00:00,157.21971130371094,163.05643278639815
2013-12-22 05:10:00,191.1253204345703,159.48730131545375
2013-12-22 05:20:00,174.4411163330078,178.60567624578013
2013-12-22 05:30:00,180.5087127685547,176.4783060305239
2013-12-22 05:40:00,198.5891876220703,180.99112689629894
2013-12-22 05:50:00,175.94361877441406,193.46991400828057
2013-12-22 06:00:00,185.95254516601562,185.41955700776177
2013-12-22 06:10:00,169.1295166015625,188.88253399369086
2013-12-22 06:20:00,143.04139709472656,179.29289989113977
2013-12-22 06:30:00,192.02542114257812,159.5851536130943
2013-12-22 06:40:00,183.36688232421875,178.97513630963653
2013-12-22 06:50:00,239.69345092773438,179.6528341344163
2013-12-22 07:00:00,326.5199279785156,214.965768002746
2013-12-22 07:10:00,212.49551391601562,281.6849522422945
2013-12-22 07:20:00,256.83148193359375,245.85777691652316
2013-12-22 07:30:00,264.2037353515625,263.864295553945
2013-12-22 07:40:00,247.04820251464844,271.98270853033563
2013-12-22 07:50:00,314.69970703125,264.89870227134793
2013-12-22 08:00:00,313.3324279785156,301.47115071013525
2013-12-22 08:10:00,306.60723876953125,314.0710510014033
2013-12-22 08:20:00,363.2164001464844,317.7420507300023
2013-12-22 08:30:00,477.09918212890625,353.3421867246839
2013-12-22 08:40:00,481.28082275390625,434.8076422904399
2013-12-22 08:50:00,628.9663696289062,473.61176990282894
2013-12-22 09:00:00,752.0723266601562,584.2739113966942
2013-12-22 09:10:00,1039.009033203125,706.2617052106168
2013-12-22 09:20:00,1109.2445068359375,935.5522557773271
2013-12-22 09:30:00,1499.9974365234375,1082.6998478226144
2013-12-22 09:40:00,1590.5736083984375,1394.1822505452449
2013-12-22 09:50:00,1928.798095703125,1587.82522522594
2013-12-22 10:00:00,1946.36376953125,1890.8581512594928
2013-12-22 10:10:00,2241.66015625,2037.4110503691525
2013-12-22 10:20:00,2523.81201171875,2288.5772218288075
2013-12-22 10:30:00,2756.87548828125,2558.8759729968842
2013-12-22 10:40:00,2699.02001953125,2814.5468295413907
2013-12-22 10:50:00,2903.1015625,2894.27206442237
2013-12-22 11:00:00,3042.71728515625,3052.5889161657697
2013-12-22 11:10:00,3280.68994140625,3186.549055154983
2013-12-22 11:20:00,3364.45166015625,3373.8964957619783
2013-12-22 11:30:00,3447.205810546875,3492.576391000046
2013-12-22 11:40:00,3336.6689453125,3588.4255607515843
2013-12-22 11:50:00,3495.5400390625,3555.208124403171
2013-12-22 12:00:00,3447.93798828125,3624.687029220417
2013-12-22 12:10:00,3590.768310546875,3603.2094754578084
2013-12-22 12:20:00,3526.78125,3667.1413695358947
2013-12-22 12:30:00,3253.58837890625,3639.8943229511597
2013-12-22 12:40:00,3656.295166015625,3460.55139411978
2013-12-22 12:50:00,3641.777587890625,3611.361585171255
2013-12-22 13:00:00,3755.1689453125,3639.481349493574
2013-12-22 13:10:00,3838.62451171875,3725.6442306339277
2013-12-22 13:20:00,4022.769775390625,3813.026186467888
2013-12-22 13:30:00,4031.1904296875,3964.6146632433665
2013-12-22 13:40:00,3989.15478515625,4039.242256202174
2013-12-22 13:50:00,3896.522705078125,4056.976551587066
2013-12-22 14:00:00,4405.14892578125,4012.4182005030143
2013-12-22 14:10:00,4405.349609375,4289.098309710159
2013-12-22 14:20:00,4582.6865234375,4392.6080644039175
2013-12-22 14:30:00,4855.88330078125,4560.492073629006
2013-12-22 14:40:00,4642.75830078125,4799.096470744864
2013-12-22 14:50:00,4732.50341796875,4781.760051953468
2013-12-22 15:00:00,4865.47900390625,4841.937932543454
2013-12-22 15:10:00,5169.10107421875,4933.462299062629
2013-12-22 15:20:00,5439.8388671875,5142.363813033084
2013-12-22 15:30:00,5073.7880859375,5386.383528383928
2013-12-22 15:40:00,5115.474609375,5281.8485483013
